hp62ver.dat     thermodynamic data file                                                                                                    
no_print | print generates print output
plot     | no_plot suppresses plot output
new_solution_model.dat     | solution model file, blank = none                                                                                                                                                                                                      
Fig 4a Green et al 2016 BL478                                                                                                                                                                
perplex_option_688.dat     | Perple_X option file                                                                                                                                                                                                                   
    5 calculation type: 0 - composition, 1 - Schreinemakers, 3 - Mixed, 4 - swash, 5 - gridded min, 7 - 1d fract, 8 - gwash, 9 - 2d fract, 10 - 7 w/file input
    0 unused place holder, post 06
    0 unused place holder, post 06
    0 unused place holder, post 06
    0 unused place holder, post 06
    0 unused place holder, post 06
    0 unused place holder, post 06
    0 unused place holder, post 06
    0 unused place holder, post 06
    0 unused place holder, post 06
    0 number component transformations
   19 number of components in the data base
    0 component amounts, 0 - molar, 1 weight
    0 unused place holder, post 06
    0 unused place holder, post 06
    0 unused place holder, post 05
   14 ifug EoS for saturated phase
    2 gridded minimization dimension (1 or 2)
    0 special dependencies: 0 - P and T independent, 1 - P(T), 2 - T(P)
 0.00000      0.00000      0.00000      0.00000      0.00000     Geothermal gradient polynomial coeffs.

begin thermodynamic component list
Na2O  1   2.5416      0.00000      0.00000     molar  amount
MgO   1  8.110      0.00000      0.00000     molar  amount
Al2O3 1  9.2646     0.00000      0.00000     molar  amount
K2O   1  0.1054     0.00000      0.00000     molar  amount
CaO   1  10.146      0.00000      0.00000     molar  amount
TiO2  1   1.346      0.00000      0.00000     molar  amount
FeO   1  10.1382      0.00000      0.00000     molar  amount
O2    1  0.488     0.00000      0.00000     molar  amount
H2O   1  3.4162    
SiO2    1 53.9559
MnO   1 0.01  
end thermodynamic component list

begin saturated component list

end saturated component list


begin saturated phase component list
end saturated phase component list


begin independent potential/fugacity/activity list
end independent potential list


begin excluded phase list
mic
geik
 east
end excluded phase list


begin solution phase list
cAmph(G)
Bio(TCC)
end solution phase list

 10000.     1323.0     0.00000000  0.0000      0.0000     max p, t, xco2, u1, u2
 500.0      873.00     0.00000000  0.0000      0.0000     min p, t, xco2, u1, u2
 0.0000      0.0000     0.00000000  0.0000      0.0000     unused place holder post 06

 2  1  4  5  3   indices of 1st & 2nd independent & sectioning variables

second time:

iteration  0
    21   0  -21 spss            0.234454E-03    0.00000       -789736.        0.00000        0.00000       0.142857        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.428571       0.428571
    43   0  -43 ep              0.651896E-01    0.00000       -804852.       0.645161E-01    0.00000       0.129032        0.00000       0.258065        0.00000       0.129032       0.322581E-01    0.00000       0.387097        0.00000
    77   0  -77 tr              0.230094        0.00000       -740114.       0.625000E-01   0.312500        0.00000        0.00000       0.125000        0.00000        0.00000        0.00000        0.00000       0.500000        0.00000
    85   0  -85 fanth           0.139671        0.00000       -581383.       0.625000E-01    0.00000        0.00000        0.00000        0.00000        0.00000       0.437500        0.00000        0.00000       0.500000        0.00000
   105   0 -105 clin            0.167592E-01    0.00000       -651084.       0.307692       0.384615       0.769231E-01    0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.230769        0.00000
   128   0 -128 ab              0.204305        0.00000       -950626.        0.00000        0.00000       0.125000        0.00000        0.00000        0.00000        0.00000        0.00000       0.125000       0.750000        0.00000
   131   0 -131 an              0.225450        0.00000      -0.102396E+07    0.00000        0.00000       0.250000        0.00000       0.250000        0.00000        0.00000        0.00000        0.00000       0.500000        0.00000
   135   0 -135 q               0.562875E-01    0.00000       -874274.        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        1.00000        0.00000
   160   0 -160 ilm             0.265198E-01    0.00000       -603456.        0.00000        0.00000        0.00000        0.00000        0.00000       0.500000       0.500000        0.00000        0.00000        0.00000        0.00000
   163   0 -163 mt              0.191405E-01    0.00000       -310576.        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.857143       0.142857        0.00000        0.00000        0.00000
   813   0    1 Bio(TCC)        0.163493E-01    0.00000       -724968.       0.113360       0.192019       0.890688E-01   0.647773E-01    0.00000       0.161943E-01   0.164257       0.404858E-02    0.00000       0.356275        0.00000
  2522   0    1 Bio(TCC)         0.00000        7252.18       -700724.       0.125000       0.160714       0.625000E-01   0.625000E-01    0.00000        0.00000        0.00000        0.00000        0.00000       0.375000       0.214286

iteration  1
    21   0  -21 spss            0.234454E-03    0.00000       -789736.        0.00000        0.00000       0.142857        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.428571       0.428571
    43   0  -43 ep              0.644688E-01    0.00000       -804852.       0.645161E-01    0.00000       0.129032        0.00000       0.258065        0.00000       0.129032       0.322581E-01    0.00000       0.387097        0.00000
    77   0  -77 tr              0.229193        0.00000       -740114.       0.625000E-01   0.312500        0.00000        0.00000       0.125000        0.00000        0.00000        0.00000        0.00000       0.500000        0.00000
    85   0  -85 fanth           0.138745        0.00000       -581383.       0.625000E-01    0.00000        0.00000        0.00000        0.00000        0.00000       0.437500        0.00000        0.00000       0.500000        0.00000
   105   0 -105 clin            0.169946E-01    0.00000       -651084.       0.307692       0.384615       0.769231E-01    0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.230769        0.00000
   128   0 -128 ab              0.204305        0.00000       -950626.        0.00000        0.00000       0.125000        0.00000        0.00000        0.00000        0.00000        0.00000       0.125000       0.750000        0.00000
   131   0 -131 an              0.226645        0.00000      -0.102396E+07    0.00000        0.00000       0.250000        0.00000       0.250000        0.00000        0.00000        0.00000        0.00000       0.500000        0.00000
   135   0 -135 q               0.565298E-01    0.00000       -874274.        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        1.00000        0.00000
   160   0 -160 ilm             0.266963E-01    0.00000       -603456.        0.00000        0.00000        0.00000        0.00000        0.00000       0.500000       0.500000        0.00000        0.00000        0.00000        0.00000
   163   0 -163 mt              0.195644E-01    0.00000       -310576.        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.857143       0.142857        0.00000        0.00000        0.00000
   291  11    1 Bio(TCC)        0.166240E-01    0.00000       -710589.       0.116796       0.200345       0.741349E-01   0.637067E-01    0.00000       0.106178E-01   0.164326       0.173803E-02    0.00000       0.368336        0.00000
   569  12    1 Bio(TCC)         0.00000        570.707       -751776.       0.117129       0.314948       0.785748E-01   0.639337E-01    0.00000       0.107389E-01   0.481550E-01   0.244018E-02    0.00000       0.364081        0.00000

iteration  2
    21   0  -21 spss            0.234454E-03    0.00000       -789736.        0.00000        0.00000       0.142857        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.428571       0.428571
    43   0  -43 ep              0.697654E-01    0.00000       -804852.       0.645161E-01    0.00000       0.129032        0.00000       0.258065        0.00000       0.129032       0.322581E-01    0.00000       0.387097        0.00000
    77   0  -77 tr              0.223507        0.00000       -740114.       0.625000E-01   0.312500        0.00000        0.00000       0.125000        0.00000        0.00000        0.00000        0.00000       0.500000        0.00000
    85   0  -85 fanth           0.144809        0.00000       -581383.       0.625000E-01    0.00000        0.00000        0.00000        0.00000        0.00000       0.437500        0.00000        0.00000       0.500000        0.00000
   105   0 -105 clin            0.155248E-01    0.00000       -651084.       0.307692       0.384615       0.769231E-01    0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.230769        0.00000
   128   0 -128 ab              0.204305        0.00000       -950626.        0.00000        0.00000       0.125000        0.00000        0.00000        0.00000        0.00000        0.00000       0.125000       0.750000        0.00000
   131   0 -131 an              0.224020        0.00000      -0.102396E+07    0.00000        0.00000       0.250000        0.00000       0.250000        0.00000        0.00000        0.00000        0.00000       0.500000        0.00000
   135   0 -135 q               0.560562E-01    0.00000       -874274.        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000        1.00000        0.00000
   160   0 -160 ilm             0.268701E-01    0.00000       -603456.        0.00000        0.00000        0.00000        0.00000        0.00000       0.500000       0.500000        0.00000        0.00000        0.00000        0.00000
   163   0 -163 mt              0.182683E-01    0.00000       -310576.        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.857143       0.142857        0.00000        0.00000        0.00000
   334  11    1 Bio(TCC)        0.166394E-01    0.00000       -755688.       0.121909       0.340911       0.792232E-01   0.636479E-01    0.00000       0.538687E-02   0.252058E-01   0.259588E-02    0.00000       0.361120        0.00000
   498  12    1 Bio(TCC)         0.00000       0.184964       -755507.       0.121875       0.341246       0.788644E-01   0.636300E-01    0.00000       0.538535E-02   0.249930E-01   0.253906E-02    0.00000       0.361468        0.00000

iteration  3
    21   0  -21 spss            0.234454E-03    0.00000       -789736.        0.00000        0.00000       0.142857        0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.428571       0.428571
    43   0  -43 ep              0.699500E-01    0.00000       -804852.       0.645161E-01    0.00000       0.129032        0.00000       0.258065        0.00000       0.129032       0.322581E-01    0.00000       0.387097        0.00000
    77   0  -77 tr              0.223366        0.00000       -740114.       0.625000E-01   0.312500        0.00000        0.00000       0.125000        0.00000        0.00000        0.00000        0.00000       0.500000        0.00000
    85   0  -85 fanth           0.145068        0.00000       -581383.       0.625000E-01    0.00000        0.00000        0.00000        0.00000        0.00000       0.437500        0.00000        0.00000       0.500000        0.00000
   105   0 -105 clin            0.153188E-01    0.00000       -651084.       0.307692       0.384615       0.769231E-01    0.00000        0.00000        0.00000        0.00000        0.00000        0.00000       0.230769        0.00000
   128   0 -128 ab              0.204305        0.00000       -950626.        0.00000        0.00000       0.125000        0.00000        0.00000        0.00000        0.00000        0.00000       0.125000       0.750000        0.00000
   131   0 -131 an              0.223900        0.00000      -0.102396E+07    0.00000        0.00000       0.250000        0.00000       0.250000        0.00000        0.00000        0.00000        0.00000       0.500000        0.00000
